plant_id,avg_demand,demand_volatility,avg_stockout_hours,avg_products,current_inventory,inventory_imbalance
296,40.167122222222226,8.693958457403117,3.201666666666666,40.0,58.23429129603386,18.067169073811634
297,65.54455555555556,15.543474743557837,3.005649717514124,59.0,75.61546081470182,10.070905259146258
298,64.71933333333332,12.464300103842639,2.917996870109546,71.0,91.02328054492246,26.303947211589133
299,32.76722222222222,8.14791239931532,3.3618618618618616,37.0,43.08281631263794,10.315594090415715
300,127.54266666666666,17.959576757356242,3.1153127917833796,119.0,74.67654949348487,-52.86611717318179
301,93.34911111111111,16.588584313861066,3.0043895747599447,81.0,67.20291002926875,-26.146201081842364
302,73.94511111111112,13.895638329859379,3.2094814814814816,75.0,101.57446544284231,27.629354331731193
303,60.36944444444445,12.087803711356937,3.2616666666666667,60.0,78.79330135925764,18.423856914813193
304,52.26566666666667,14.205673344426145,3.1618233618233615,39.0,51.71944879520058,-0.5462178714660908
305,124.04144444444444,17.154848468582426,3.0724556489262373,119.0,131.3181734936986,7.276729049254158
306,43.971444444444444,13.13656219980947,3.0114942528735633,29.0,72.06182993633325,28.09038549188881
307,113.15655555555556,20.96623444681714,3.0587301587301585,105.0,79.68646519261618,-33.470090362939374
308,77.20133333333334,15.58033644038234,3.0619482496194825,73.0,98.31965697808424,21.1183236447509
309,98.14688888888888,13.314315489495058,2.9883161512027487,97.0,88.22459899259933,-9.922289896289556
310,23.30811111111111,6.453756661332638,3.1367521367521367,26.0,20.771242275300903,-2.536868835810207
311,146.7438888888889,27.741805175033907,3.160734463276836,118.0,227.3632830297346,80.61939414084569
312,114.21455555555555,20.672537238270138,3.0738317757009344,107.0,161.35183627953413,47.13728072397858
313,57.5608888888889,11.889204114737774,3.1975555555555553,50.0,80.9740577728255,23.413168883936606
314,90.72022222222222,15.6053705807103,3.025085910652921,97.0,149.93688596794337,59.21666374572115
315,35.23122222222222,6.5270240009986935,3.1155555555555554,40.0,35.60121772826427,0.369995506042045
316,26.410988888888888,7.098144632549709,3.467361111111111,32.0,35.41651506269692,9.005526173808029
317,33.79582222222222,5.597675658434375,3.5831196581196583,52.0,28.552962148573254,-5.242860073648966
318,27.203,6.769853607366156,3.129166666666667,32.0,31.612148643371544,4.4091486433715446
319,31.538,6.750320375251782,3.1553140096618355,46.0,29.485774175675985,-2.0522258243240152
320,71.55633333333333,11.845032567150414,3.1600529100529102,84.0,75.02667113483697,3.4703378015036463
321,23.847333333333335,7.747161974018963,2.9391812865497076,19.0,30.943787318967946,7.096453985634611
322,36.60522222222222,7.954677830576466,3.172222222222222,28.0,21.629647253932337,-14.97557496828988
323,40.66477777777778,9.06631080004961,2.8757777777777775,50.0,83.20800957317734,42.54323179539956
324,60.10955555555555,12.114641425931739,3.234545454545455,55.0,29.87392671400012,-30.23562884155543
325,54.239000000000004,10.931463511094115,3.179727095516569,57.0,21.3108119155031,-32.92818808449691
326,46.797333333333334,14.179077464800349,3.3225146198830413,38.0,73.89558362540359,27.098250292070254
327,36.59077777777778,8.970975574543228,3.070555555555556,40.0,51.07455463265512,14.483776854877341
328,50.04866666666667,12.35250947528796,3.033618233618234,39.0,65.66684900851882,15.618182341852155
329,30.903888888888886,7.984557946780343,3.317361111111111,32.0,40.61304878995669,9.709159901067807
330,43.687111111111115,11.46971735831579,3.095238095238095,35.0,43.41959804805327,-0.26751306305784794
331,35.30431111111111,7.760771470171937,3.224324324324324,37.0,19.46583737274098,-15.83847373837013
332,12.97311111111111,4.732463463879443,3.084313725490196,17.0,13.464821589199062,0.4917104780879509
333,77.52711111111111,12.740109029258864,3.1289732770745426,79.0,51.27791548681628,-26.249195624294828
334,55.18688888888889,12.691139317591894,3.1185185185185187,39.0,82.09380107963308,26.906912190744194
335,80.65155555555556,17.291030532588312,2.910185185185185,84.0,74.72135226851843,-5.930203287037131
336,36.92233333333333,10.663980437155955,3.1240740740740742,48.0,21.682692000480642,-15.239641332852685
337,31.179666666666666,6.276704110787924,3.073063973063973,33.0,26.169314959603444,-5.010351707063222
338,31.63288888888889,6.192561729529426,3.3884615384615384,26.0,38.163996294802956,6.531107405914067
339,46.06666666666667,12.753309418484113,3.260493827160494,36.0,33.082211133748444,-12.984455532918226
340,44.49397777777778,8.795962683390062,3.2137681159420293,46.0,26.202049773393554,-18.291928004384225
341,30.868666666666666,7.006006604287911,3.4562289562289563,33.0,34.62981631790334,3.761149651236675
342,18.783,5.1313433092420695,3.6005291005291005,21.0,21.08360355256757,2.300603552567569
343,173.81266666666667,27.767250728757922,3.1625,152.0,129.7560940868048,-44.056572579861864
344,26.770333333333333,8.097758248533072,3.422222222222222,35.0,20.465407106247813,-6.30492622708552
345,10.770333333333333,3.041314932205136,3.3333333333333335,14.0,12.019960920993764,1.2496275876604308
346,51.617222222222225,15.680637099228553,3.4526205450733753,53.0,14.244176596428368,-37.37304562579386
347,32.93977777777778,8.138580747235716,3.1593650793650796,35.0,9.759005798659732,-23.180771979118045
348,77.82744444444445,13.920033220378082,3.049322493224932,82.0,49.870105586466394,-27.95733885797806
349,31.4281,7.945712288801079,3.5688271604938273,36.0,28.073980785642448,-3.354119214357553
350,30.927111111111113,6.819825238204455,2.982222222222222,40.0,35.734847524378395,4.807736413267282
351,28.183655555555557,9.862290443408028,3.216666666666667,18.0,48.97412127568239,20.790465720126836
352,28.4935,7.073893753589932,3.652160493827161,36.0,40.712362236853366,12.218862236853365
353,63.45711111111112,12.732738855075937,2.854188034188034,65.0,58.38249257769264,-5.07461853341848
354,32.63988888888889,7.285852304826136,3.201754385964912,38.0,32.329545432373,-0.3103434565158878
355,68.37665555555556,10.860634468565827,3.1176190476190477,70.0,34.10185303047085,-34.27480252508471
356,46.69688888888889,15.606378964049858,3.405982905982906,26.0,46.26463596167813,-0.4322529272107616
357,76.01787777777777,15.758521067769049,3.3251082251082256,77.0,65.0462692113124,-10.971608566465363
358,50.32155555555555,8.635441071356977,3.353483992467043,59.0,58.44140553698658,8.119849981431031
359,54.535999999999994,10.118522319616849,3.1084291187739463,58.0,31.97906663121525,-22.556933368784744
360,43.11611111111111,7.796567480750601,3.18525641025641,52.0,54.31221211770643,11.19610100659532
361,65.34555555555556,19.104876200376445,3.0787193973634652,59.0,115.42439345144146,50.0788378958859
362,43.32688888888889,9.898088187261035,3.248062015503876,43.0,40.970769455024225,-2.356119433864663
363,55.819222222222216,9.683618766864617,2.982393162393162,65.0,67.0308401647784,11.211617942556181
364,42.4912,9.148388568362893,3.214092140921409,41.0,57.153723190297605,14.662523190297605
365,46.977777777777774,14.123371321258677,3.313960113960114,39.0,37.553554693703795,-9.42422308407398
366,50.396766666666664,12.684095765736796,3.3851851851851853,51.0,56.043534925443566,5.646768258776902
367,74.52633333333333,12.256902980531303,3.140204678362573,76.0,74.99556606239882,0.46923272906549585
368,66.28133333333334,11.895715516119633,3.2504901960784314,68.0,69.51838435664065,3.237051023307316
369,38.968888888888884,7.298424094088978,3.526172839506173,45.0,23.907222700345045,-15.061666188543839
370,64.215,12.583016130634984,2.9743827160493828,72.0,65.001960420019,0.7869604200189997
371,103.48232222222222,19.933380612626028,3.1326086956521735,92.0,129.24933204261106,25.767009820388836
372,36.89266666666667,9.653770736774428,3.2811369509043926,43.0,63.66094537058995,26.76827870392328
373,58.531222222222226,9.471802959224656,3.3296803652968037,73.0,86.6048691686662,28.073646946443972
374,43.397,10.275509276861966,3.2387706855791962,47.0,90.11782955431451,46.72082955431451
375,20.59788888888889,5.968675439690912,3.7264550264550262,21.0,12.695018969125028,-7.9028699197638606
376,45.68444444444445,9.255127836011985,3.4463312368972745,53.0,65.61018627744856,19.92574183300411
377,34.527544444444445,8.60563977495019,3.211695906432748,38.0,37.69271907027671,3.1651746258322646
378,103.19655555555556,21.96435141192011,3.054964539007092,94.0,216.18661558231358,112.99006002675802
379,47.07544444444444,9.495640651018935,2.9949685534591195,53.0,28.049943931056376,-19.025500513388067
380,18.015333333333334,5.512115399715002,3.5309941520467834,19.0,10.45139888624963,-7.563934447083705
381,47.1392,10.877559750093491,3.296888888888889,50.0,33.011755103942576,-14.127444896057426
382,111.88988888888889,20.962034407575274,3.173817381738174,101.0,0.0,-111.88988888888889
383,58.808211111111106,13.887459160829073,3.147222222222222,68.0,43.348854957246616,-15.45935615386449
384,44.606766666666665,10.344513022083005,3.1984444444444446,50.0,27.675539915180945,-16.93122675148572
385,44.782333333333334,11.75847473961854,3.2535353535353533,44.0,48.149825671953174,3.36749233861984
386,82.85766666666666,14.852191156015714,3.013526570048309,92.0,97.0162180278093,14.158551361142642
387,31.88533333333333,8.358056894768048,3.4048780487804877,41.0,61.796499632672464,29.911166299339133
388,48.47577777777777,11.539658143221661,3.3389830508474576,59.0,71.51204516508257,23.036267387304797
389,57.020222222222216,15.632705918428993,3.1455555555555557,40.0,40.57263489888092,-16.447587323341295
390,31.36677777777778,8.627739275513735,3.396111111111111,40.0,17.276591103538177,-14.090186674239604
391,52.12122222222222,14.34973576296498,3.386111111111111,36.0,64.94093644895324,12.819714226731016
392,17.4153,4.277833662214209,3.5715555555555554,25.0,5.919171314886705,-11.496128685113295
393,24.172555555555558,4.303582140316591,3.2323529411764707,34.0,46.30807493821735,22.135519382661794
394,63.80411111111111,11.864158459097375,3.0322916666666666,64.0,101.43067536681275,37.62656425570164
395,87.33555555555556,13.873693570329273,3.052156862745098,85.0,66.84769744070333,-20.48785811485223
396,14.290444444444445,4.374987103958165,3.1567901234567897,18.0,2.0497175375281014,-12.240726906916343
397,48.96611111111111,9.393519125468858,2.7360587002096435,53.0,82.11304366293483,33.14693255182372
398,56.034888888888894,12.116837968177428,3.1961685823754786,58.0,52.82577513784841,-3.2091137510404835
399,33.75465555555555,10.31542115471424,3.4530864197530864,36.0,54.6456871814117,20.89103162585615
400,19.015888888888888,4.966571601282084,3.4875555555555553,25.0,3.856159288386424,-15.159729600502464
401,11.620111111111111,3.2269345715537274,3.6104166666666666,16.0,8.137708929137304,-3.482402181973807
402,69.43444444444445,12.854978497057092,3.2003472222222222,64.0,69.61649113282722,0.18204668838276916
403,21.19922222222222,4.558739779481683,3.351984126984127,28.0,21.697198245897578,0.4979760236753563
404,77.92322222222222,17.629593342182815,3.5588744588744587,77.0,60.387946347909065,-17.535275874313157
405,90.08822222222221,18.373261322787958,3.336144578313253,83.0,118.14394378043099,28.055721558208774
406,99.07022222222221,15.126281613657747,2.963151927437642,98.0,46.18552562826325,-52.884696593958964
407,31.297333333333334,6.677498657027698,3.656565656565656,22.0,29.069284232063456,-2.228049101269878
408,32.66497777777778,8.570967844838378,3.4993827160493827,36.0,34.629704846094235,1.9647270683164564
409,132.26905555555555,71.19476514785025,4.4704022988505745,116.0,166.29122491658148,34.02216936102593
410,55.82266666666666,8.439931678726618,3.1224043715846994,61.0,75.68478673396503,19.862120067298363
411,113.28522222222222,20.848084773285713,3.0034267912772585,107.0,49.5825575750633,-63.70266464715892
412,35.71366666666667,14.433450571268754,3.361616161616162,22.0,8.319245605535782,-27.394421061130885
413,41.23733333333333,10.059063194927779,3.406111111111111,40.0,67.58132583178472,26.343992498451392
414,46.737,12.146471948122091,3.05010101010101,55.0,54.50267998894509,7.765679988945088
415,44.249544444444446,9.69368018513663,3.3881944444444443,32.0,27.68945031173069,-16.560094132713758
416,15.101544444444443,3.2511543677164263,3.5620370370370367,24.0,26.813939693665034,11.712395249220592
417,93.16777777777779,45.65924120444613,2.9271739130434784,92.0,98.55635208893916,5.388574311161378
418,73.14087777777777,14.360534649234344,3.049777777777778,75.0,116.26829337942269,43.12741560164491
419,29.674,6.432184489220655,3.50940170940171,39.0,30.675771708681786,1.0017717086817868
420,118.43622222222223,20.683907688186803,3.031203703703704,120.0,240.46982180987538,122.03359958765316
421,47.31755555555556,10.10964444535443,3.0746331236897277,53.0,88.84677447117657,41.529218915621016
422,34.893655555555554,9.885133542329505,3.3055555555555554,42.0,30.550020934200067,-4.343634621355488
423,71.607,12.836751965011862,3.3068713450292395,76.0,106.39264054249426,34.785640542494264
424,72.56096666666667,16.276609266094802,3.075641025641026,78.0,95.97551804932479,23.414551382658118
425,43.972766666666665,10.847615101688577,3.117647058823529,51.0,74.06402473266994,30.09125806600327
426,77.03155555555556,14.468116663900991,3.0390476190476194,70.0,39.86677797528794,-37.16477758026762
427,41.97756666666666,8.467942740023375,3.124666666666667,50.0,56.376952116090905,14.399385449424244
428,37.64233333333333,9.092432345365909,3.089655172413793,29.0,57.563117004410564,19.92078367107723
429,52.067777777777785,9.776814556460133,3.415151515151515,66.0,6.280949403736913,-45.78682837404087
430,51.77884444444445,9.123736215900166,3.099786324786325,52.0,21.144965212001516,-30.633879232442936
431,136.42744444444443,23.05390159580399,3.187664041994751,127.0,0.0,-136.42744444444443
432,45.351444444444446,11.479846097812603,3.386601307189543,34.0,39.24244990181145,-6.108994542632999
433,17.094,5.021656425765005,3.2695906432748534,19.0,23.22683366028809,6.132833660288089
434,130.03466666666668,21.69078436322982,2.9379472693032014,118.0,227.71391590847816,97.67924924181148
435,92.66977777777778,15.731392573755608,2.965192743764172,98.0,96.10295119577468,3.4331734179968976
436,76.35244444444444,14.524777691629602,3.0513031550068583,81.0,138.52683342673978,62.17438898229534
437,39.913000000000004,8.796416845843696,3.116222222222222,50.0,12.371005249134521,-27.541994750865484
438,90.82611111111112,11.345037096858198,3.0002157497303132,103.0,13.470309760317733,-77.35580135079339
439,76.81133333333334,17.627900523146042,2.9555555555555557,96.0,74.67798692540943,-2.1333464079239093
440,48.06588888888889,13.651231816208936,3.18989898989899,33.0,57.29611248627788,9.230223597388985
441,98.53833333333334,17.044282131283406,2.934869976359338,94.0,96.92749034036079,-1.6108429929725503
442,107.4601111111111,17.49611561991028,2.9866910866910863,91.0,0.0,-107.4601111111111
443,16.251044444444446,4.847032901998776,3.7888888888888888,26.0,15.526897582937961,-0.724146861506485
444,41.85898888888889,9.310247470726397,3.3527186761229313,47.0,14.557101725125344,-27.301887163763546
445,31.802777777777777,10.90841897603883,3.1865740740740742,24.0,42.45150140493765,10.648723627159875
446,111.67477777777778,16.758067534120762,3.0485485485485486,111.0,132.1446666110721,20.46988883329432
447,47.81988888888889,10.472599721718378,3.3692460317460315,56.0,25.347415413345512,-22.472473475543378
448,29.262111111111114,7.562565181361881,3.0702508960573476,31.0,21.74369569539588,-7.518415415715236
449,87.019,12.492391036956242,2.951066217732884,99.0,40.93314926937266,-46.08585073062734
450,44.86922222222222,10.306974428035355,2.927350427350427,52.0,43.4630410501031,-1.406181172119119
451,44.348222222222226,8.569780901028652,3.1738425925925924,48.0,65.5276541639412,21.179431941718967
452,75.154,13.263288422381565,3.0519841269841272,84.0,38.11337235684927,-37.04062764315073
453,45.987,13.597056228827158,2.981372549019608,34.0,57.57679355455955,11.589793554559549
454,43.54233333333333,8.134968360400611,3.0616557734204792,51.0,31.998006347477194,-11.544326985856138
455,56.958777777777776,12.018440964138792,3.396415770609319,62.0,34.37824404834371,-22.580533729434066
456,30.649888888888885,6.617166047816054,3.4611111111111112,38.0,29.009654568716392,-1.6402343201724925
457,79.97409999999999,17.60764627319683,3.3886334610472537,87.0,38.57781349130036,-41.39628650869963
458,60.022999999999996,11.692202092646232,3.084201388888889,64.0,43.40715387257304,-16.615846127426956
459,35.742666666666665,9.202847361037875,3.066666666666667,26.0,14.334991555580492,-21.40767511108617
460,52.48265555555556,12.145426654109853,3.1724637681159424,69.0,104.03965176165255,51.55699620609699
461,79.737,16.13328024142377,2.9894117647058827,85.0,81.14290492178486,1.4059049217848667
462,61.540000000000006,13.574388971701673,3.29962962962963,60.0,40.00944611906816,-21.530553880931848
463,41.72611111111111,13.934992627844382,3.332323232323233,33.0,46.190385876532,4.464274765420889
464,41.08888888888889,12.031941799670646,3.5077441077441076,33.0,38.78117151246284,-2.307717376426048
465,32.138222222222225,6.616346386082293,2.7965079365079366,35.0,28.587437175145144,-3.550785047077081
466,37.73687777777778,7.877307775749448,3.2958024691358023,45.0,49.32524462513769,11.588366847359914
467,68.62355555555555,13.678692797712152,3.2827327327327325,74.0,94.614991767652,25.991436212096446
468,90.58277777777778,14.290713495037732,2.920289855072464,92.0,66.55564399534752,-24.027133782430255
469,75.02044444444445,14.439877517541426,3.115643274853801,76.0,53.42137427825347,-21.599070166190984
470,47.84111111111111,10.51006125175327,3.229059829059829,52.0,41.26172170874537,-6.5793894023657415
471,110.28933333333335,19.367815176707495,3.1292222222222223,100.0,0.0,-110.28933333333335
472,49.30021111111111,11.23224617445107,3.054421768707483,49.0,11.95059149108246,-37.34961962002865
473,61.89333333333333,10.613094307812254,3.3815384615384616,65.0,104.19353566318321,42.30020232984988
474,68.1468888888889,15.621276375683687,3.395424836601307,68.0,124.1966048877797,56.049715998890804
475,73.05933333333334,17.148969229023002,3.1421052631578945,57.0,63.962129820352025,-9.097203512981316
476,75.85733333333333,15.291420139661334,3.38988603988604,78.0,97.72537019942114,21.868036866087806
477,65.82587777777778,13.451109528462391,3.3119929453262786,63.0,76.0700350934264,10.244157315648621
478,59.06555555555555,13.201329530516363,3.0192592592592593,60.0,149.99345827592887,90.92790272037332
479,57.35688888888889,12.760900222237364,3.0720430107526884,62.0,89.46455578785921,32.10766689897032
480,47.38077777777778,9.914926691528139,3.381623931623932,52.0,44.3503602898684,-3.030417487909382
481,117.29577777777779,18.717228978249427,3.1865079365079363,98.0,61.25534818860408,-56.040429589173705
482,45.95144444444445,9.556035396380604,3.0412429378531076,59.0,9.04218002529542,-36.909264419149025
483,55.880411111111115,11.727181471097598,3.4590038314176246,58.0,61.56522692032203,5.684815809210917
484,42.05177777777778,10.816791417942566,3.423913043478261,46.0,26.148831046401714,-15.902946731376066
485,49.503888888888895,9.639202808014385,3.308222222222222,50.0,14.300344083022237,-35.203544805866656
486,22.163444444444444,6.545528392351619,3.4645299145299147,26.0,14.99830334484772,-7.165141099596724
487,67.27444444444444,9.107873135846628,2.9780487804878044,82.0,30.89417390286623,-36.38027054157821
488,77.73822222222222,12.585391618748032,3.091983122362869,79.0,143.31591789603942,65.5776956738172
489,81.01277777777779,16.157027971486922,3.0728395061728393,72.0,116.7248206326777,35.71204285489992
490,55.03733333333333,11.38783332619373,3.017412935323383,67.0,54.81793687448844,-0.21939645884489067
491,39.16311111111111,11.193236385158341,3.6777777777777776,27.0,68.14271948590498,28.97960837479387
492,58.17155555555555,14.657421551617551,3.138534278959811,47.0,60.42187295883692,2.2503174032813718
493,91.48821111111111,17.343096529299324,3.4540650406504065,82.0,52.089535692218654,-39.39867541889246
494,88.96988888888889,16.4845442419231,3.1438717067583046,97.0,156.7259788482253,67.75608995933642
495,45.379000000000005,10.352537663173011,3.1699763593380617,47.0,57.60659943618307,12.227599436183063
496,58.37266666666667,18.462089355508667,3.8431818181818183,44.0,28.0992546577766,-30.273412008890066
497,52.11333333333333,11.159131495342152,3.2576131687242795,54.0,47.153741844734775,-4.959591488598555
498,61.058,18.348709913931774,3.19685534591195,53.0,34.32625034241674,-26.731749657583258
499,53.44011111111111,13.48822195280719,3.183888888888889,40.0,16.49162547753677,-36.948485633574336
500,78.88544444444445,17.06591827749628,3.158459595959596,88.0,115.416408180194,36.53096373574955
501,43.144555555555556,9.632130122622206,3.017777777777778,50.0,84.33502171728846,41.1904661617329
502,67.17611111111111,12.05695628336506,3.014506172839506,72.0,20.200945743475252,-46.97516536763586
503,68.45822222222222,12.125435942843248,3.0539473684210527,76.0,87.72815877704119,19.26993655481897
504,40.18332222222222,8.174944296037793,3.397018970189702,41.0,27.110832218963786,-13.072490003258437
505,61.51166666666667,14.620822941378714,3.289517819706499,53.0,46.52971955116363,-14.98194711550304
506,49.88344444444445,8.70878365339259,3.2058585858585857,55.0,35.10811973994642,-14.775324704498033
507,47.15066666666667,10.969650041020994,3.3505668934240362,49.0,26.78179627454178,-20.368870392124894
508,67.93333333333334,17.825377440572655,3.5012121212121214,55.0,69.5814512958593,1.6481179625259585
509,13.363333333333333,3.5213129573811264,2.9444444444444446,19.0,7.811201638846916,-5.552131694486417
510,66.86422222222222,13.063280983827221,3.5584474885844752,73.0,75.90616487245222,9.041942650229998
511,45.20188888888889,8.602469451365282,3.1219954648526076,49.0,44.066460168235025,-1.135428720653863
512,44.48122222222222,7.792086280435284,3.10491452991453,52.0,39.16687163610685,-5.314350586115374
513,49.376666666666665,9.609412637406884,3.3057613168724282,54.0,26.970432456963017,-22.406234209703648
514,63.75222222222222,16.007357772955874,3.4713991769547325,54.0,45.36699520332265,-18.38522701889957
515,49.212555555555554,10.40424022906382,3.112121212121212,55.0,67.79992188912016,18.587366333564603
516,32.544200000000004,8.37204541503811,3.2225225225225227,37.0,40.695174568742694,8.15097456874269
517,107.09087777777778,17.681807559124934,2.96996699669967,101.0,54.74725315690415,-52.343624620873626
518,39.055,8.60697669061611,3.0825396825396827,42.0,40.994711594269205,1.9397115942692054
519,35.54855555555555,7.3065043458076335,3.3974358974358974,39.0,48.90391900501111,13.35536344945556
520,36.929,13.275499783224056,3.188888888888889,24.0,6.104266186734431,-30.82473381326557
521,121.55454444444445,21.028790302799784,3.2508444444444446,125.0,154.57849477143878,33.02395032699434
522,69.60376666666667,11.499871393565206,2.8779202279202276,78.0,46.54321191393853,-23.060554752728144
523,58.01966666666667,11.14134374019035,3.1434494195688223,67.0,74.57263894277614,16.552972276109465
524,33.09711111111111,10.97327941973003,3.422649572649573,26.0,20.466274555780796,-12.630836555330315
525,45.528666666666666,7.523710117527408,3.1483430799220273,57.0,4.441728899772667,-41.086937766893996
526,43.52521111111111,10.067350988280063,3.3489898989898994,44.0,8.105647010532563,-35.41956410057855
527,31.03177777777778,6.97964948377456,3.0458333333333334,40.0,31.77785846740393,0.7460806896261509
528,31.976100000000002,9.739373276620434,3.2273148148148145,24.0,36.128556343648135,4.152456343648133
529,55.98,15.439902412802159,3.1160206718346255,43.0,30.6681776633276,-25.311822336672396
530,79.51755555555556,15.264677027178452,3.1752941176470584,85.0,104.90721121464989,25.38965565909433
531,100.524,13.19082297608897,3.0151202749140893,97.0,17.012678630237538,-83.51132136976247
532,97.47776666666667,14.753153215461312,3.217777777777778,100.0,94.25711106970495,-3.22065559696172
533,59.48976666666666,11.455341944145678,3.30146750524109,53.0,23.468231089955705,-36.02153557671096
534,53.34333333333333,11.17735391089672,3.4785185185185186,60.0,35.95777794473674,-17.385555388596586
535,103.00933333333333,20.210909880612686,3.10968096809681,101.0,105.45058609992812,2.4412527665947863
536,74.37722222222222,11.888492314024685,2.984883720930233,86.0,42.37964418587493,-31.997578036347285
537,102.83543333333334,21.425954119565077,3.32794959908362,97.0,83.06246531752838,-19.772968015804963
538,50.431444444444445,14.247722905871555,3.465509259259259,48.0,75.80584439581544,25.374399951370997
539,35.42433333333334,8.684659217858641,3.472979797979798,44.0,25.206328391694402,-10.218004941638934
540,103.32266666666668,22.003801193573178,3.0852233676975946,97.0,146.49563543210132,43.172968765434646
541,78.2401111111111,14.578066678315176,3.129268292682927,82.0,34.04591619541316,-44.19419491569794
542,62.339977777777776,17.739963575566385,2.9343434343434343,55.0,78.85396811668406,16.513990338906282
543,91.01833333333333,16.279102013303763,3.172824631860777,83.0,156.6229199522905,65.60458661895716
544,68.55844444444445,11.886892309977979,3.179555555555556,75.0,0.0,-68.55844444444445
545,64.74733333333333,13.402524984310086,3.3282186948853614,63.0,38.94891196448393,-25.798421368849397
546,55.21088888888888,16.021049401337606,3.2576388888888888,48.0,71.14122143620865,15.930332547319772
547,41.59845555555555,14.277047402840209,3.2666666666666666,28.0,37.37526832202053,-4.223187233535022
548,47.29222222222222,9.313327140285178,3.1146090534979427,54.0,56.06837878239057,8.776156560168346
549,69.26587777777777,11.352856796169503,3.1236928104575163,68.0,48.348095716454615,-20.91778206132316
550,57.9873,13.10595695544502,2.8962174940898344,47.0,60.49785399156364,2.51055399156364
551,75.0051111111111,15.84393934703297,2.937301587301587,84.0,69.16681694208435,-5.838294169026753
552,82.15488888888889,14.495330301490647,2.8286935286935284,91.0,130.12439164993842,47.969502761049526
553,0.5677777777777778,0.4546458747319022,9.044444444444444,1.0,0.6400050282927333,0.07222725051495549
554,152.726,18.564964998438825,3.185126859142607,127.0,178.50635208404867,25.780352084048673
555,174.3719888888889,21.293198013193987,2.9959183673469383,147.0,138.46208600874084,-35.90990288014805
556,159.86822222222222,26.506459105887515,3.099842395587076,141.0,120.89185212874219,-38.97637009348003
557,162.13833333333335,26.68389693463038,3.1379423868312757,135.0,127.07120151195319,-35.06713182138016
558,32.96655555555555,9.267635985867258,3.423809523809524,42.0,39.46841978841657,6.501864232861017
559,38.78077777777778,9.198976766226123,3.088888888888889,43.0,30.617724978485892,-8.163052799291886
560,39.89888888888889,11.762833435739614,3.260536398467433,29.0,45.67973629794072,5.78084740905183
561,80.38698888888888,15.73336131468105,3.2333333333333334,80.0,163.80459935923983,83.41761047035095
562,96.77633333333334,17.890623333423207,2.9784650630011456,97.0,138.92846067043666,42.15212733710332
563,49.98888888888889,10.829136772889266,2.9557734204793027,51.0,41.84011182653824,-8.148777062350646
564,115.09444444444445,21.71752169480429,3.509810874704492,94.0,184.22096895964015,69.1265245151957
565,73.06,11.032762751576959,3.1824417009602195,81.0,58.15300662352273,-14.906993376477274
566,33.25864444444444,5.822215838099633,2.829100529100529,42.0,0.0,-33.25864444444444
567,99.31933333333333,20.52309741828581,3.2345933562428404,97.0,49.25810316194535,-50.06123017138798
568,33.77245555555556,12.939147636308283,3.3623188405797104,23.0,2.181837052286501,-31.59061850326906
569,60.006322222222224,11.759225975662325,3.0394524959742353,69.0,49.45980652780286,-10.546515694419362
570,52.83122222222222,11.687442490662118,3.4382716049382718,54.0,53.31775496419041,0.4865327419681833
571,50.23255555555556,11.37181599454251,3.2781818181818183,55.0,92.33842076769275,42.105865212137196
572,74.42066666666666,16.008264564968385,3.0001522070015225,73.0,86.58574322022241,12.16507655355575
573,55.43166666666667,8.940389636583665,3.0272875816993463,68.0,49.35911292695499,-6.0725537397116796
574,45.849755555555554,9.552865183832251,3.1166666666666667,34.0,64.86377713239379,19.01402157683824
575,26.85832222222222,4.910689221009951,3.174444444444444,30.0,0.0,-26.85832222222222
576,40.41555555555556,9.16767551819933,3.2129629629629632,48.0,45.176802187022766,4.761246631467209
577,124.70655555555555,17.242527458903364,3.0273946360153254,116.0,172.7725271192101,48.06597156365456
578,74.95299999999999,12.624837518144565,3.0603921568627452,85.0,19.540762560031766,-55.41223743996822
579,56.50333333333334,10.75874548887471,3.012670565302144,57.0,88.81629131066776,32.31295797733443
580,57.160666666666664,10.539624622870171,3.410919540229885,58.0,66.83500682499286,9.674340158326196
581,78.96211111111111,12.526362178450619,2.8608187134502923,76.0,62.56610591084281,-16.396005200268306
582,41.968199999999996,6.902797389627423,3.4690058479532166,38.0,55.24655795656089,13.278357956560896
583,59.998333333333335,12.00764225282841,3.0149831649831653,66.0,128.11722682341704,68.1188934900837
584,32.840666666666664,5.207959077489855,3.522222222222222,29.0,35.826971196812174,2.9863045301455102
585,48.09477777777777,8.521732195568209,3.520098039215686,68.0,54.06383474676996,5.9690569689921915
586,119.19,23.739568117007153,3.0472727272727274,110.0,91.81438719189916,-27.37561280810084
587,28.053444444444445,4.060272908609041,3.206280193236715,23.0,16.132913541842218,-11.920530902602227
588,17.641555555555556,3.7367834245574674,3.1594202898550723,23.0,24.965763274222002,7.324207718666447
589,14.453777777777777,3.639325032425031,3.507936507936508,21.0,8.266955088359495,-6.186822689418282
590,18.707555555555555,3.3700016040776073,3.1435897435897435,13.0,19.37697023489748,0.6694146793419264
591,16.386777777777777,3.564315282520401,3.442063492063492,14.0,12.473144560757435,-3.913633217020342
592,24.419222222222224,5.386093877146334,3.406565656565656,22.0,30.267379624653437,5.848157402431212
593,106.33175555555556,18.44342808096635,3.2339285714285717,112.0,124.07119426431748,17.739438708761924
