store_id,product_id,day+1,day+2,day+3,day+4,day+5,day+6,day+7
134,596,1.53,1.404,1.392,1.74,1.781,1.434,1.636
134,599,0.679,0.67,0.845,0.863,0.812,0.657,0.676
134,600,1.056,1.052,1.066,1.499,1.419,1.034,0.985
134,631,1.073,1.103,1.157,1.149,1.181,1.09,1.127
134,635,0.931,0.938,0.954,0.976,0.949,0.937,0.974
134,638,1.006,0.982,0.922,1.022,0.951,0.927,0.92
134,691,4.789,4.748,4.81,4.803,4.814,4.967,4.905
134,740,1.964,2.238,2.23,2.233,2.224,2.216,2.222
134,763,1.114,0.987,0.959,1.005,1.44,0.992,1.008
134,769,1.209,0.948,1.079,1.208,1.31,1.206,1.204
134,775,1.803,1.899,2.424,2.608,2.012,1.786,2.421
134,783,1.43,1.581,1.546,1.6,1.676,1.599,1.601
134,796,3.011,3.256,3.488,3.823,3.776,3.083,2.978
134,810,1.963,1.944,1.974,2.084,2.06,1.864,1.861
134,834,1.792,1.805,1.894,2.315,2.327,1.811,1.8
145,4,4.099,4.191,4.817,5.357,5.387,4.217,4.213
145,6,1.98,1.98,1.984,1.988,2.002,2.114,2.079
145,11,1.208,1.205,1.245,1.318,1.239,1.256,1.249
145,26,1.31,1.213,1.126,1.315,1.468,1.239,1.148
145,41,2.137,1.689,1.766,1.791,1.982,1.576,1.974
145,58,1.41,1.405,1.543,1.607,1.592,1.653,1.676
145,70,5.737,5.341,5.498,5.681,5.458,5.212,4.717
145,71,2.47,2.234,2.613,2.651,2.766,2.557,2.492
145,76,1.777,1.831,1.736,1.733,1.74,1.758,1.749
145,117,4.404,4.595,4.655,4.43,4.96,4.465,4.518
145,118,1.082,1.15,1.31,1.342,1.36,1.337,1.083
145,119,2.745,2.735,2.706,2.778,2.741,2.777,2.648
145,122,2.562,2.535,2.58,2.566,2.567,2.774,2.629
145,129,1.4,1.473,1.471,1.462,1.425,1.519,1.355
145,144,3.292,3.334,3.496,3.48,3.424,3.406,3.451
145,194,2.042,2.03,2.05,2.061,2.066,2.038,2.022
145,201,1.422,1.356,1.416,1.411,1.382,1.318,1.351
145,207,1.566,1.555,1.565,1.585,1.681,1.549,1.55
145,215,5.339,5.315,5.405,5.471,5.477,5.312,5.302
145,223,1.481,1.297,1.533,1.517,1.595,1.643,1.672
145,291,1.248,1.304,1.235,1.164,1.17,1.344,1.318
145,292,2.261,2.203,2.157,2.158,2.173,2.187,2.182
145,296,2.103,2.069,1.872,1.779,1.778,1.736,1.773
145,300,8.31,8.466,8.65,8.767,8.701,8.388,8.524
145,345,0.98,0.949,1.098,1.077,1.123,0.957,0.987
145,363,0.749,1.018,1.296,1.291,1.497,1.412,1.378
145,411,1.86,1.843,1.894,1.831,1.847,1.97,1.935
145,415,1.689,2.097,2.209,2.143,2.083,2.011,1.942
145,422,1.322,1.256,1.283,1.292,1.317,1.296,1.262
145,481,4.427,4.182,4.478,4.17,4.176,4.465,4.255
145,486,2.695,2.691,2.842,2.787,2.864,2.857,2.948
145,554,1.367,1.374,1.406,1.408,1.422,1.371,1.332
145,567,1.232,1.176,1.163,1.133,1.134,1.226,1.218
145,578,1.502,1.571,1.629,1.635,1.442,1.554,1.478
145,580,4.924,4.879,4.965,5.544,5.621,4.927,4.957
145,596,3.385,3.375,3.357,3.628,3.766,3.356,3.558
145,631,1.494,1.491,1.575,1.802,1.732,1.57,1.591
145,635,0.694,0.739,0.827,0.825,0.863,0.749,0.854
145,638,1.121,1.157,1.195,1.451,1.412,1.154,1.198
145,644,1.883,1.844,1.82,1.833,1.799,1.794,1.848
145,684,0.844,0.905,0.88,0.963,0.958,0.923,0.915
145,686,0.634,0.649,0.673,1.014,1.009,0.623,0.636
145,691,7.64,7.463,7.588,7.698,8.289,7.483,7.595
145,769,1.138,1.119,1.357,1.398,1.478,1.484,1.485
145,774,1.534,1.52,1.484,1.507,1.481,1.517,1.502
145,775,3.434,2.947,3.064,2.904,2.942,2.933,2.782
145,783,2.03,1.768,1.782,1.826,1.875,1.722,1.673
145,802,2.198,1.805,1.82,1.871,1.925,1.642,1.798
145,804,2.246,2.111,2.316,2.292,2.407,2.505,2.18
145,834,3.435,3.566,3.61,3.8,3.827,3.437,3.448
147,4,2.581,2.578,2.797,3.443,3.059,2.385,2.609
147,6,2.165,2.15,2.161,2.16,2.165,2.173,2.105
147,21,1.411,1.433,1.478,1.457,1.499,1.467,1.456
147,23,1.269,1.265,1.269,1.251,1.245,1.18,1.247
147,26,0.628,0.532,0.475,0.503,0.653,0.421,0.46
147,41,1.212,1.38,1.452,1.439,1.454,1.152,1.389
147,70,6.346,6.042,6.078,6.59,7.11,6.573,6.156
147,99,0.891,0.971,0.993,1.045,1.099,0.931,0.936
147,104,4.974,5.125,5.13,5.137,5.133,5.132,5.098
147,117,6.007,5.437,5.683,6.366,6.942,6.293,5.902
147,118,1.202,1.191,1.189,1.287,1.303,1.212,1.196
147,119,3.005,2.866,2.135,2.152,2.682,2.44,2.417
147,122,1.945,2.237,2.24,2.234,2.238,2.233,2.205
147,127,1.722,1.657,1.727,1.69,1.717,1.634,1.699
147,129,1.439,1.396,1.49,1.5,1.56,1.408,1.347
147,140,1.31,1.285,1.359,1.393,1.458,1.284,1.302
147,150,0.981,0.96,0.965,1.002,1.031,0.969,0.948
147,201,1.248,1.161,1.104,1.636,1.651,1.198,1.194
147,207,1.375,1.413,1.404,1.403,1.382,1.388,1.388
147,215,5.458,5.495,5.697,5.876,6.132,5.426,5.472
147,219,0.718,0.774,0.736,0.827,0.806,0.773,0.687
147,223,1.516,1.552,1.552,2.098,2.164,1.51,1.561
147,290,1.038,1.026,1.107,1.412,1.356,1.06,1.06
147,291,0.587,0.579,0.613,0.633,0.578,0.549,0.555
147,296,1.68,1.704,1.75,1.927,1.828,1.7,1.689
147,300,5.919,4.477,4.339,4.765,4.244,4.653,4.1
147,363,1.013,1.134,1.252,1.282,1.335,1.116,1.099
147,387,0.787,0.907,0.775,0.91,0.872,0.892,0.872
147,422,0.973,0.946,0.974,0.973,0.948,0.963,0.969
147,478,1.168,1.084,1.091,1.182,1.169,1.069,1.082
147,486,2.976,2.935,2.917,2.957,2.952,2.997,3.001
147,489,1.543,1.498,1.455,1.572,1.534,1.339,1.334
147,500,1.08,1.141,1.121,1.125,1.162,1.106,1.093
147,554,1.545,1.646,1.73,1.668,1.777,1.529,1.608
147,567,1.161,1.155,1.11,1.154,1.126,1.392,1.213
147,578,1.181,1.275,1.17,1.228,1.522,1.187,1.307
147,580,2.855,2.84,2.839,3.346,3.342,2.882,2.837
147,596,1.529,1.529,1.535,1.659,1.721,1.522,1.531
147,631,1.126,1.193,1.226,1.476,1.365,1.071,1.177
147,638,1.189,1.3,1.264,1.322,1.497,1.388,1.497
147,682,0.698,0.621,0.607,0.552,0.616,0.636,0.591
147,691,5.664,5.354,5.367,7.381,8.331,5.814,5.55
147,715,0.799,0.783,0.834,1.112,1.184,1.115,1.103
147,740,0.885,0.888,0.899,0.935,1.009,0.922,0.868
147,769,1.574,1.594,1.538,1.563,1.538,1.586,1.546
147,774,1.152,1.132,1.121,1.155,1.151,1.126,0.888
147,775,2.519,2.496,2.532,2.604,2.434,2.45,2.443
147,783,1.166,1.338,1.293,1.325,1.454,1.287,1.304
147,810,1.721,1.693,1.761,1.744,1.842,1.658,1.595
147,834,3.289,3.266,3.408,3.525,3.647,3.534,3.28
151,4,1.178,1.221,1.347,3.775,3.662,1.053,1.17
151,19,2.551,2.531,2.281,2.426,2.278,2.412,2.298
151,21,1.072,1.182,1.179,1.186,1.147,0.962,1.129
151,70,4.566,4.294,4.596,4.62,4.822,4.903,4.525
151,71,1.575,1.823,1.807,2.165,2.421,1.87,1.88
151,77,1.465,1.612,1.687,1.663,1.672,1.631,1.597
151,90,1.529,1.498,1.476,1.523,1.699,1.532,1.424
151,99,1.48,1.547,1.54,1.402,1.431,1.508,1.537
151,104,4.607,4.589,4.579,4.766,4.949,4.603,4.605
151,108,0.901,0.84,0.85,0.676,0.669,0.7,0.732
151,110,0.884,0.816,0.893,0.928,1.272,0.915,0.864
151,117,5.534,5.624,5.757,6.247,7.097,5.6,5.831
151,118,1.055,0.962,0.958,0.978,0.964,1.037,0.974
151,122,1.543,1.495,1.55,1.55,1.558,1.74,1.53
151,127,0.935,0.975,1.013,1.025,1.012,0.787,0.755
151,166,3.418,3.439,3.846,3.866,3.92,3.774,3.812
151,190,1.223,1.121,1.174,1.396,1.472,1.453,1.381
151,201,2.354,2.315,2.374,2.381,2.426,2.493,2.568
151,207,1.542,1.567,1.551,1.594,1.626,1.134,1.108
151,214,0.979,1.242,1.056,1.273,1.012,1.043,1.202
151,215,4.417,4.408,4.499,4.434,5.292,4.31,4.495
151,219,1.201,1.124,1.191,1.164,1.204,1.148,1.21
151,223,1.541,1.625,1.625,1.62,1.638,1.606,1.592
151,240,1.619,2.292,2.208,2.26,2.265,2.256,2.262
151,292,1.779,1.702,1.705,1.71,1.711,1.775,2.035
151,300,8.766,9.352,7.843,9.655,8.702,9.0,9.295
151,422,1.15,1.081,1.252,1.069,1.197,1.175,1.116
151,468,1.291,1.238,1.226,1.247,1.395,1.36,1.416
151,481,2.624,2.639,2.649,2.482,2.329,2.119,1.974
151,486,2.627,2.619,2.966,2.709,2.912,2.621,2.709
151,500,1.157,1.177,1.198,1.264,1.262,1.227,1.151
151,549,2.089,2.204,1.99,2.33,2.088,2.255,2.157
151,554,1.774,1.775,2.07,2.083,2.095,1.76,1.844
151,567,1.048,1.054,1.054,1.073,1.064,1.166,1.249
151,578,1.223,1.688,1.548,1.356,1.665,1.595,1.568
151,580,2.48,2.531,2.546,2.449,2.426,2.339,2.452
151,596,1.77,1.752,1.769,2.4,2.139,1.879,1.874
151,600,2.173,1.863,2.203,2.403,2.448,2.181,2.152
151,631,0.974,0.973,0.985,1.015,1.021,1.02,1.054
151,635,1.334,1.32,1.352,1.363,1.383,1.34,1.346
151,638,1.201,1.162,1.191,1.316,1.322,1.208,1.209
151,666,2.175,2.236,2.254,2.255,2.263,2.233,2.232
151,691,3.99,3.904,3.88,5.741,5.683,4.395,4.618
151,763,1.371,1.361,1.345,1.425,1.517,1.347,1.377
151,769,1.222,1.08,1.062,1.037,1.166,1.144,1.441
151,775,2.327,2.468,2.492,2.551,2.209,1.956,2.104
151,783,1.766,1.649,1.709,1.703,1.708,1.698,1.692
151,796,3.972,4.041,4.069,4.006,4.166,3.989,4.004
151,810,2.393,2.329,2.361,2.506,2.702,2.185,2.342
151,834,1.823,1.851,1.878,1.91,1.912,1.82,1.838
154,4,2.851,2.761,3.02,5.213,5.195,2.705,2.708
154,6,2.086,2.182,2.244,2.305,2.342,1.568,1.52
154,11,1.044,1.032,1.065,1.21,1.282,1.004,1.03
154,19,2.148,2.129,2.249,2.284,2.392,2.116,1.651
154,21,1.636,1.676,1.686,1.792,1.802,1.628,1.808
154,26,0.796,0.795,0.788,0.808,0.888,0.808,0.793
154,41,2.019,1.784,1.864,2.166,2.156,1.807,1.921
154,58,1.24,1.291,1.284,1.559,1.773,1.337,1.251
154,70,6.313,5.382,4.938,6.793,6.987,5.99,4.746
154,77,0.576,0.589,0.556,0.662,1.432,0.581,0.613
154,104,6.693,7.459,7.523,7.709,7.733,7.175,5.404
154,118,1.815,1.716,1.832,1.855,1.857,1.669,1.673
154,122,2.697,2.421,2.442,2.933,3.028,2.516,2.702
154,127,1.266,1.16,1.284,1.268,1.333,1.045,1.233
154,129,0.941,1.442,1.91,1.779,1.828,1.739,1.694
154,207,1.729,1.379,1.377,1.404,1.349,1.44,1.377
154,215,6.136,5.558,6.279,6.404,7.236,5.808,6.459
154,290,1.489,1.498,1.429,1.254,1.341,1.488,1.462
154,291,1.463,1.411,1.454,1.507,1.497,1.398,1.349
154,292,3.251,3.451,3.746,3.754,3.864,3.4,3.524
154,296,1.461,1.465,1.591,1.54,1.508,1.493,1.522
154,300,9.091,9.363,8.693,9.06,10.145,8.645,8.356
154,310,1.153,1.118,1.095,1.82,1.859,1.047,1.124
154,345,1.08,1.159,1.199,1.289,1.25,1.083,1.08
154,363,1.224,1.271,1.383,1.472,1.466,1.485,1.542
154,422,1.432,1.425,1.523,1.847,1.935,1.528,1.556
154,426,1.445,1.519,1.448,1.927,2.35,1.635,1.592
154,453,0.491,0.501,0.508,0.543,0.528,0.473,0.473
154,486,3.339,2.972,3.286,3.501,3.634,3.544,3.732
154,489,0.777,0.934,1.003,1.054,1.017,0.997,1.063
154,500,0.695,0.77,0.774,0.77,0.698,0.818,0.855
154,554,1.549,1.666,1.641,1.805,1.868,1.613,1.517
154,567,1.697,1.693,1.699,1.687,1.69,1.56,1.788
154,578,1.411,1.543,1.456,1.654,1.717,1.515,1.756
154,580,3.306,3.346,3.448,3.711,3.67,3.379,3.687
154,596,1.475,1.552,1.556,1.636,1.588,1.61,1.585
154,600,1.435,1.64,1.307,2.089,2.091,1.341,1.431
154,631,1.451,1.418,1.425,1.661,1.647,1.469,1.61
154,634,0.842,0.76,0.743,1.081,1.114,0.915,0.84
154,635,1.065,1.067,1.08,1.162,1.143,1.036,1.074
154,638,1.695,1.693,1.705,1.909,1.854,1.668,1.791
154,644,1.454,1.53,1.502,1.504,1.535,1.53,1.526
154,686,1.301,1.326,1.452,1.866,1.996,1.48,1.342
154,691,5.908,4.908,5.059,6.766,7.887,5.853,5.43
154,707,0.78,0.794,0.82,0.817,0.85,0.886,0.735
154,774,1.038,0.941,0.928,0.726,0.757,0.787,0.701
154,775,3.158,3.001,2.98,3.018,3.07,3.07,2.995
154,783,2.118,2.141,2.171,2.194,2.267,2.073,2.143
154,802,3.595,2.984,3.075,2.876,2.947,2.794,2.716
154,834,1.487,1.086,1.171,1.19,1.281,1.088,1.273
181,4,1.89,1.944,1.992,2.197,2.202,1.941,1.947
181,6,1.387,1.356,1.38,1.317,1.37,1.41,1.38
181,11,0.917,0.925,0.971,0.991,1.013,1.003,1.026
181,19,1.745,2.248,1.751,1.802,1.966,1.864,1.834
181,21,1.131,1.278,1.161,1.238,1.271,1.127,1.215
181,26,0.608,0.627,0.764,0.995,0.978,0.719,0.77
181,41,1.95,1.794,1.864,1.889,1.826,1.827,1.944
181,70,4.094,3.634,4.021,3.559,3.704,3.465,3.505
181,76,1.693,1.791,1.728,1.808,1.89,2.673,2.786
181,77,0.749,0.902,0.845,0.895,0.89,0.761,0.685
181,104,3.84,3.877,3.985,4.175,4.277,3.899,3.843
181,114,1.531,1.541,1.848,1.805,1.851,1.848,1.841
181,117,4.521,4.779,5.122,5.171,5.197,4.771,4.713
181,118,1.063,1.042,1.038,1.042,1.058,1.089,1.089
181,122,2.255,2.241,2.235,2.221,2.226,2.262,2.264
181,127,0.986,0.975,0.983,1.036,1.066,0.738,0.876
181,129,2.231,2.353,2.308,2.39,2.477,2.239,2.512
181,140,0.81,0.801,0.926,0.894,0.907,0.802,0.934
181,166,3.283,3.555,3.709,3.734,3.781,3.646,3.654
181,190,0.92,0.926,0.906,0.933,1.034,0.93,0.942
181,207,1.409,1.44,1.434,1.464,1.68,0.939,0.69
181,214,0.557,0.556,0.515,0.557,0.391,0.411,0.406
181,215,3.964,3.877,3.892,3.851,4.525,4.001,3.948
181,240,1.76,1.864,1.92,1.968,2.191,1.772,1.687
181,292,0.906,0.89,0.905,0.891,0.88,0.885,0.898
181,296,0.8,0.813,0.815,0.827,0.849,0.85,0.843
181,300,7.966,7.185,8.031,8.278,8.451,7.353,7.95
181,422,1.024,0.997,1.013,1.21,1.284,1.062,0.982
181,481,1.92,2.154,2.249,2.25,2.218,1.707,1.734
181,486,2.376,2.387,2.415,2.457,2.531,2.51,2.516
181,500,1.283,1.277,1.297,1.356,1.384,1.343,1.333
181,554,1.566,1.602,1.629,1.658,1.654,1.478,1.599
181,578,1.165,1.445,1.48,1.426,1.257,1.479,1.145
181,580,2.27,2.245,2.321,2.991,2.997,2.674,2.736
181,596,1.635,1.646,1.614,1.646,1.701,1.708,1.88
181,600,1.359,1.357,1.362,1.789,1.801,1.341,1.33
181,635,0.948,0.967,0.968,1.006,0.982,0.942,0.932
181,638,0.71,0.755,0.74,0.773,0.779,0.727,0.746
181,672,0.938,0.907,0.89,0.784,0.781,0.907,0.887
181,691,4.846,5.052,5.139,5.399,5.544,5.206,5.141
181,740,1.012,1.02,1.047,1.423,1.354,1.17,1.122
181,769,1.195,1.158,1.195,1.213,1.522,1.387,1.353
181,775,2.113,2.161,2.147,2.141,2.621,2.097,2.015
181,783,1.452,1.419,1.475,1.407,1.583,1.382,1.496
181,796,3.044,3.121,3.122,3.264,3.348,3.064,3.119
181,802,0.932,0.917,0.898,0.965,1.021,0.962,0.985
181,810,1.452,1.497,1.496,1.582,1.805,1.5,1.504
181,834,1.457,1.348,1.349,1.346,1.321,1.332,1.399
181,843,0.972,0.983,0.97,0.992,0.951,0.978,0.962
181,856,0.705,0.753,0.754,0.726,0.709,0.679,0.93
182,4,2.763,2.769,3.537,4.078,4.212,2.756,2.809
182,6,2.036,2.095,2.537,2.462,2.623,2.5,2.383
182,11,0.936,0.96,1.15,1.415,1.41,0.841,0.889
182,19,2.102,2.238,2.128,2.234,1.944,1.656,1.729
182,26,1.129,1.142,1.14,1.267,1.507,1.132,1.006
182,41,2.587,2.46,2.475,2.531,2.513,2.445,2.494
182,70,6.603,6.578,7.343,7.422,5.563,5.257,4.72
182,71,3.085,2.743,2.798,3.411,3.464,2.727,2.705
182,76,2.292,2.242,1.894,2.229,1.953,1.765,2.094
182,84,1.36,1.397,1.416,1.473,1.431,1.436,1.679
182,116,0.966,0.872,0.991,0.932,0.948,0.739,0.835
182,117,5.49,5.179,5.784,5.766,4.394,4.195,4.204
182,118,1.369,1.065,1.487,1.584,1.677,1.131,1.141
182,119,3.2,3.343,3.146,4.003,3.089,3.936,3.166
182,122,3.075,3.007,3.168,3.103,3.139,2.91,2.902
182,127,1.158,1.405,1.379,1.505,1.58,1.192,1.431
182,143,4.004,4.071,4.34,4.24,4.275,4.071,4.118
182,185,4.581,4.727,4.808,4.826,5.516,4.609,4.712
182,190,1.476,1.505,1.512,1.687,1.682,1.467,1.463
182,207,1.867,1.87,1.878,1.921,1.961,1.852,1.875
182,215,5.732,5.736,5.756,5.826,6.699,5.721,5.789
182,291,1.123,1.087,1.067,1.158,1.081,1.177,1.125
182,292,2.202,2.213,2.217,2.566,2.504,2.199,2.199
182,296,1.681,1.715,1.728,1.731,1.732,1.693,1.667
182,310,1.84,1.838,1.865,1.919,1.957,1.908,1.869
182,387,1.87,1.911,1.957,1.964,2.199,2.013,2.029
182,396,1.77,2.018,1.715,2.051,2.112,1.73,1.986
182,397,1.93,1.846,2.602,2.79,2.815,2.01,1.956
182,422,1.197,1.183,1.131,1.468,1.572,1.245,1.255
182,426,2.015,2.021,2.353,2.552,2.655,2.407,2.547
182,467,1.67,1.502,1.592,1.657,1.622,1.703,1.694
182,478,0.959,0.993,1.116,1.508,1.503,0.996,0.969
182,481,3.789,3.593,3.77,3.786,3.829,3.591,3.741
182,486,2.776,2.794,2.854,3.112,3.026,3.03,2.952
182,500,1.032,1.013,1.01,1.072,1.039,1.049,0.959
182,515,1.319,1.275,1.305,1.289,1.311,1.213,1.316
182,554,1.488,1.615,1.616,1.667,1.71,1.752,1.567
182,578,1.35,1.484,1.49,1.474,1.552,1.446,1.495
182,596,2.069,2.125,2.162,2.149,2.156,2.088,2.115
182,600,1.195,1.302,1.313,1.72,1.68,1.211,1.298
182,631,1.453,1.417,1.526,1.583,1.61,1.529,1.604
182,638,1.348,1.384,1.372,1.592,1.577,1.295,1.326
182,644,1.718,1.734,1.757,1.804,1.799,1.618,1.686
182,686,1.123,1.084,1.144,1.702,1.591,1.166,1.192
182,740,1.709,1.876,2.068,2.411,2.676,1.642,1.832
182,769,1.767,1.644,1.741,1.811,2.286,1.71,2.357
182,783,1.863,1.609,1.638,1.592,1.894,1.813,1.875
182,802,1.858,1.8,1.931,2.004,1.775,1.684,1.683
182,810,2.164,2.059,2.383,2.801,2.905,2.002,1.995
182,834,3.812,3.862,3.88,3.88,3.875,3.886,3.874
183,4,3.497,3.461,4.559,5.086,5.06,3.437,3.504
183,19,1.916,1.847,1.867,2.013,1.809,1.639,1.758
183,41,1.655,1.817,1.891,1.805,1.823,1.948,1.804
183,70,4.588,4.201,4.252,4.816,4.902,5.065,4.266
183,74,1.299,1.029,1.135,1.577,1.563,1.04,1.34
183,76,0.838,0.823,0.832,0.815,0.819,0.85,0.821
183,104,3.381,3.397,3.578,3.69,3.741,3.575,3.546
183,116,0.763,0.766,0.786,0.803,0.959,0.722,0.764
183,117,3.374,3.292,3.299,4.576,4.419,3.942,3.269
183,118,0.77,0.766,0.907,0.93,0.929,0.767,0.782
183,119,2.069,2.07,2.05,2.133,2.008,2.08,2.012
183,122,2.569,2.6,2.599,2.558,2.568,2.512,2.525
183,129,0.855,0.784,0.766,0.748,0.712,0.649,0.724
183,144,2.19,2.265,2.286,2.284,2.264,2.221,2.216
183,190,0.88,0.854,0.853,0.906,0.915,0.895,0.989
183,193,1.078,1.134,1.091,1.286,1.26,1.194,1.281
183,194,2.16,2.157,2.165,2.182,2.144,2.142,2.146
183,215,3.559,3.466,3.673,3.634,3.424,3.525,3.525
183,290,1.25,0.987,0.966,0.982,1.279,0.993,0.957
183,291,0.779,0.792,0.793,0.797,0.797,0.743,0.737
183,292,2.646,2.505,2.538,2.917,2.876,2.79,2.826
183,296,2.234,2.078,2.063,2.123,2.128,1.801,1.829
183,300,4.444,4.533,4.911,4.966,5.065,4.374,4.376
183,314,2.233,2.202,2.338,2.43,2.709,2.052,2.416
183,345,0.783,0.751,0.751,0.77,0.775,0.77,0.839
183,363,0.983,1.281,1.315,1.378,1.329,1.32,1.339
183,370,0.83,0.874,0.871,1.009,1.005,0.785,0.841
183,379,1.535,1.572,1.718,2.112,2.173,1.596,1.573
183,422,1.014,0.918,1.002,0.927,1.018,0.944,1.013
183,426,1.806,1.676,1.771,1.962,2.025,1.635,1.744
183,481,3.237,3.158,3.138,3.121,3.16,2.8,2.77
183,486,1.903,1.816,1.813,1.89,2.043,1.913,1.886
183,567,1.271,1.24,1.267,1.288,1.253,1.208,1.23
183,578,0.726,0.684,0.743,0.71,0.952,0.702,0.726
183,580,3.619,3.692,3.797,4.464,4.299,3.605,3.672
183,596,2.107,2.067,2.126,2.249,2.287,2.16,2.179
183,600,1.353,1.373,1.385,1.414,1.427,1.348,1.354
183,629,0.749,0.748,0.819,0.806,0.784,0.754,0.803
183,631,1.186,1.109,1.129,1.289,1.51,1.165,1.171
183,635,0.879,0.878,0.894,0.95,0.956,0.861,0.873
183,638,1.146,1.248,1.22,1.464,1.51,1.191,1.355
183,644,1.368,1.411,1.417,1.283,1.361,1.354,1.325
183,670,0.833,0.784,0.821,0.835,0.807,0.778,0.823
183,682,1.388,1.373,1.371,1.343,1.375,1.305,1.369
183,691,4.124,4.183,4.179,4.57,4.738,4.204,4.214
183,769,1.112,1.137,1.144,1.209,1.218,1.212,1.232
183,775,2.208,1.728,1.724,1.789,1.753,1.706,1.718
183,783,1.361,1.399,1.391,1.418,1.391,1.401,1.306
183,802,3.348,3.323,3.782,3.604,3.305,3.431,3.451
183,834,4.643,4.601,4.623,4.696,4.71,4.572,4.576
187,4,3.597,3.674,3.752,4.95,4.822,3.516,3.601
187,6,1.61,1.582,1.62,1.668,1.839,1.625,1.584
187,11,0.679,0.836,0.843,0.945,0.947,0.617,0.626
187,19,2.251,1.898,1.888,1.807,1.798,1.69,2.087
187,21,1.225,1.304,1.323,1.356,1.445,1.178,1.305
187,23,1.237,1.239,1.265,1.213,1.262,1.201,1.247
187,26,0.751,0.771,0.673,0.814,0.74,0.774,0.734
187,58,0.723,0.919,1.093,1.106,1.09,0.866,0.937
187,70,6.134,5.611,6.244,6.703,6.065,5.815,4.76
187,93,0.672,0.627,0.623,0.614,0.559,0.562,0.553
187,115,0.98,1.053,1.11,1.121,1.199,1.163,1.159
187,117,5.796,5.546,5.812,6.433,6.337,5.513,5.376
187,118,1.69,1.702,1.767,1.779,1.793,1.705,1.686
187,119,3.149,3.014,2.979,3.058,3.234,2.866,2.844
187,122,2.155,2.087,2.156,2.184,2.196,2.229,2.164
187,127,0.784,0.707,0.701,0.702,0.735,0.635,0.665
187,144,3.61,3.694,3.693,3.677,3.667,3.668,3.682
187,194,1.772,1.543,1.82,1.819,1.844,1.534,1.767
187,215,4.346,4.485,4.598,4.755,4.831,4.412,4.48
187,290,1.794,1.75,1.81,1.929,1.937,1.648,1.733
187,291,1.266,1.283,1.297,1.331,1.475,1.254,1.249
187,292,2.454,2.455,2.574,2.593,2.577,2.434,2.434
187,296,1.95,2.115,1.996,2.135,1.998,2.263,1.975
187,300,6.923,7.342,7.489,7.593,7.854,6.398,6.383
187,310,1.65,1.57,1.565,1.656,1.66,1.679,1.677
187,345,0.564,0.662,0.599,0.695,0.584,0.654,0.599
187,419,2.131,2.208,2.244,2.27,2.282,2.288,2.317
187,422,0.807,0.745,0.723,0.982,1.002,0.807,0.774
187,478,1.392,1.4,1.414,1.57,1.599,1.409,1.414
187,486,2.878,3.016,3.183,3.176,3.246,3.095,3.166
187,496,0.818,0.804,0.809,0.84,0.835,0.834,0.842
187,500,0.845,0.853,0.927,0.93,0.96,0.935,0.913
187,515,1.18,1.131,1.175,1.174,1.186,1.194,1.158
187,554,1.078,1.053,1.086,1.208,1.2,1.138,1.16
187,567,1.895,1.638,1.654,1.727,1.739,1.729,1.93
187,578,1.128,1.149,1.171,1.161,1.169,1.178,1.137
187,596,2.274,2.288,2.283,2.38,2.422,2.473,2.46
187,631,1.776,1.709,1.892,1.865,1.901,1.751,1.756
187,638,1.223,1.205,1.243,1.274,1.296,1.204,1.195
187,644,1.733,1.797,1.622,1.789,1.648,1.673,1.665
187,682,1.481,1.307,1.354,1.346,1.456,1.325,1.545
187,691,4.322,4.14,4.258,5.585,7.733,4.364,3.997
187,715,0.95,0.937,0.998,1.045,1.267,1.291,1.292
187,740,1.193,1.175,1.418,1.259,1.342,1.137,1.31
187,769,1.528,1.546,1.601,1.633,1.642,1.492,1.534
187,774,1.369,1.403,1.399,1.413,1.404,1.383,1.361
187,775,2.687,2.539,2.656,2.649,2.605,2.623,2.313
187,783,1.453,1.435,1.425,1.457,1.445,1.224,1.449
187,802,1.905,1.866,1.791,2.149,1.615,1.693,1.7
187,834,2.211,2.317,2.306,2.314,2.298,2.164,2.184
188,6,1.598,1.785,1.849,1.823,1.726,1.658,1.646
188,19,2.187,2.12,2.11,2.104,2.165,1.95,2.065
188,23,0.936,0.893,0.896,0.917,0.904,0.944,0.876
188,26,0.825,0.809,0.622,0.841,1.089,0.73,0.828
188,41,1.269,1.268,1.36,1.318,1.278,1.468,1.315
188,70,5.638,5.436,5.764,6.026,5.858,5.783,5.541
188,76,0.816,0.847,0.802,0.8,0.735,0.705,0.709
188,90,1.342,1.485,2.064,2.235,2.282,2.338,2.104
188,104,4.433,4.731,4.766,4.821,4.83,4.753,4.642
188,117,7.348,7.464,7.747,8.086,8.993,8.064,8.01
188,118,1.427,1.655,1.628,1.652,1.64,1.364,1.364
188,119,2.86,2.73,3.11,2.384,2.938,2.777,2.62
188,122,2.57,2.635,2.709,2.793,2.792,2.653,2.656
188,127,1.034,1.028,1.02,1.023,1.03,0.974,1.003
188,129,1.611,1.707,1.888,1.885,1.872,1.258,1.793
188,190,1.316,1.298,1.311,1.122,1.128,1.132,1.421
188,201,1.03,0.976,1.008,0.988,1.022,1.056,0.981
188,212,0.671,0.662,0.624,0.655,0.766,0.596,0.629
188,215,5.635,5.804,5.861,5.707,6.15,5.783,5.795
188,240,2.102,2.205,2.196,2.164,2.134,2.168,2.168
188,290,1.67,1.715,1.724,1.696,1.74,1.69,1.697
