store_id,product_id,current,final,target
1,290,9.79,17.91,17.91
74,122,15.97,23.47,23.47
181,486,20.93,23.29,23.29
134,500,5.53,14.45,14.45
145,411,8.13,18.81,18.81
18,41,11.25,10.41,10.41
1,775,22.32,30.35,30.35
181,77,4.02,8.4,8.4
188,638,3.39,11.77,11.77
196,740,12.9,14.3,14.3
118,802,2.06,19.75,19.75
145,11,11.15,11.86,11.86
181,104,11.31,35.8,35.8
134,118,13.93,11.4,11.4
134,783,7.85,15.38,15.38
134,127,8.58,8.96,8.96
187,419,4.88,18.91,18.91
182,185,40.65,47.82,47.82
196,596,13.35,23.72,23.72
60,70,31.26,31.31,31.31
18,580,6.28,28.23,28.23
183,644,7.48,13.29,13.29
194,644,5.73,8.97,8.97
46,666,14.44,32.37,32.37
181,207,13.96,12.73,12.73
46,19,11.14,25.69,25.69
151,691,31.71,42.16,42.16
182,41,13.52,25.03,25.03
194,6,8.65,18.67,18.67
196,223,8.06,10.1,10.1
131,215,23.79,38.4,38.4
60,600,18.44,16.92,16.92
134,486,12.56,23.8,23.8
74,117,49.42,60.54,60.54
181,481,19.71,18.45,18.45
145,644,4.08,17.72,17.72
151,300,56.33,82.13,82.13
145,415,11.59,17.33,17.33
1,114,10.24,30.19,30.19
196,70,35.27,44.5,44.5
18,292,12.39,19.83,19.83
145,6,10.34,18.45,18.45
118,806,6.24,8.24,8.24
188,215,24.82,51.4,51.4
1,370,4.4,12.81,12.81
118,150,9.49,13.58,13.58
134,104,22.63,28.66,28.66
134,769,8.02,10.9,10.9
183,118,10.66,10.88,10.88
183,783,6.24,12.98,12.98
74,638,5.47,10.37,10.37
194,118,5.87,11.12,11.12
194,127,7.83,11.12,11.12
194,774,7.73,10.57,10.57
118,635,10.47,8.59,8.59
134,122,18.97,21.09,21.09
187,515,5.77,10.14,10.14
194,783,4.26,17.39,17.39
60,294,7.1,7.77,7.77
131,345,4.62,7.95,7.95
194,810,10.02,20.96,20.96
1,644,10.88,16.36,16.36
187,115,5.89,11.5,11.5
118,6,16.21,25.5,25.5
131,363,4.51,13.72,13.72
145,774,6.63,14.29,14.29
1,6,9.5,14.28,14.28
118,253,8.67,12.52,12.52
145,118,12.06,15.17,15.17
145,783,7.41,17.57,17.57
18,413,35.4,41.46,41.46
118,500,11.86,16.23,16.23
151,21,9.19,10.98,10.98
18,422,13.85,13.98,13.98
194,666,20.2,26.53,26.53
1,500,10.5,12.54,12.54
46,23,8.07,14.81,14.81
46,688,7.42,9.07,9.07
29,190,11.58,9.77,9.77
147,554,8.84,15.05,15.05
196,694,16.78,19.91,19.91
183,19,7.82,17.27,17.27
134,481,10.93,25.47,25.47
182,292,10.87,22.23,22.23
188,363,9.97,10.95,10.95
194,19,14.24,21.17,21.17
118,118,12.55,19.27,19.27
118,783,9.04,14.41,14.41
188,201,2.68,9.92,9.92
181,76,10.35,19.74,19.74
1,118,16.99,20.2,20.2
154,486,23.86,32.29,32.29
1,783,9.88,15.65,15.65
118,136,4.95,12.08,12.08
46,117,63.28,58.46,58.46
1,127,8.41,10.93,10.93
183,104,26.97,33.02,33.02
183,769,11.21,11.29,11.29
18,296,17.51,19.28,19.28
194,769,8.16,12.59,12.59
154,77,8.42,8.13,8.13
131,740,14.11,15.42,15.42
183,122,10.39,24.54,24.54
194,122,9.3,21.04,21.04
134,117,25.56,29.88,29.88
74,215,38.6,45.02,45.02
151,578,4.12,13.73,13.73
151,834,9.66,17.31,17.31
154,580,19.2,29.93,29.93
182,422,7.76,14.93,14.93
194,387,10.24,10.0,10.0
46,638,8.29,10.17,10.17
29,567,10.38,9.48,9.48
182,4,43.36,51.96,51.96
187,775,22.09,22.47,22.47
188,740,11.28,13.17,13.17
131,596,12.0,21.22,21.22
145,769,11.52,12.54,12.54
187,119,33.05,30.79,28.66
60,554,7.72,10.71,10.71
194,396,4.82,9.48,9.48
134,638,5.33,8.75,8.75
145,122,20.49,26.94,26.94
1,486,21.94,29.33,29.33
181,691,35.21,45.39,45.39
154,207,11.41,13.74,13.74
187,631,13.66,15.59,15.59
